ID,ClasePredicha,Probabilidad
TPOX_AATG_004#simpleSeq#100,simpleSeq,1.0
rDNA_ITS_042#no_simpleSeq#215,no_simpleSeq,1.0
GC_microsatellite_006#simpleSeq#100,simpleSeq,1.0
CTTT_D7S820_011#simpleSeq#100,simpleSeq,1.0
CTG_myotonic_008#simpleSeq#221,simpleSeq,1.0
intron_GC_low_041#no_simpleSeq#352,no_simpleSeq,1.0
sat2_ATTCC_011#simpleSeq#267,simpleSeq,1.0
rDNA_ITS_359#no_simpleSeq#373,no_simpleSeq,1.0
TA_microsatellite_002#simpleSeq#121,simpleSeq,1.0
ATTCC_SAT_005#simpleSeq#110,simpleSeq,1.0
GT_microsatellite_006#simpleSeq#100,simpleSeq,1.0
exon_coding_402#no_simpleSeq#286,no_simpleSeq,1.0
mitochondrial_CR_292#no_simpleSeq#150,no_simpleSeq,1.0
mitochondrial_CR_047#no_simpleSeq#316,no_simpleSeq,1.0
GCG_oculophar_007#simpleSeq#100,simpleSeq,1.0
sat3_TTCCA_009#simpleSeq#250,simpleSeq,1.0
intron_GC_low_189#no_simpleSeq#137,no_simpleSeq,1.0
polyT_run_005#simpleSeq#100,simpleSeq,1.0
betaSat_AATAT_011#simpleSeq#247,simpleSeq,1.0
CGG_fragilex_003#simpleSeq#103,simpleSeq,1.0
3UTR_AU_rich_346#no_simpleSeq#500,no_simpleSeq,1.0
rDNA_ITS_095#no_simpleSeq#141,no_simpleSeq,1.0
GC_microsatellite_009#simpleSeq#100,simpleSeq,1.0
mitochondrial_CR_045#no_simpleSeq#406,no_simpleSeq,1.0
GCGGCG_rDNA_007#simpleSeq#100,simpleSeq,1.0
promoter_CpG_328#no_simpleSeq#275,no_simpleSeq,1.0
3UTR_AU_rich_306#no_simpleSeq#163,no_simpleSeq,1.0
CGG_fragilex_002#simpleSeq#108,simpleSeq,1.0
betaSat_AATAT_005#simpleSeq#296,simpleSeq,1.0
CCTG_DM2_008#simpleSeq#119,simpleSeq,1.0
GATA_D3S1358_001#simpleSeq#100,simpleSeq,1.0
betaSat_AATAT_009#simpleSeq#265,simpleSeq,1.0
TTAGGG_telomeric_009#simpleSeq#150,simpleSeq,1.0
promoter_CpG_181#no_simpleSeq#451,no_simpleSeq,1.0
mitochondrial_CR_066#no_simpleSeq#302,no_simpleSeq,1.0
TTTAGGG_plant_tel_003#simpleSeq#210,simpleSeq,1.0
sat3_TTCCA_010#simpleSeq#231,simpleSeq,1.0
sat2_ATTCC_008#simpleSeq#151,simpleSeq,1.0
polyT_run_011#simpleSeq#100,simpleSeq,1.0
promoter_CpG_413#no_simpleSeq#272,no_simpleSeq,1.0
CCTG_DM2_005#simpleSeq#328,simpleSeq,1.0
TA_microsatellite_004#simpleSeq#100,simpleSeq,1.0
